"0","##資料加入po文頻率"
"0","test1 = left_join(test, post, by =""author"")"
"2","Column `author` joining character vector and factor, coercing into character vector"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","##原資料剔除只po一次"
"0","test2=subset(test1, test1$Freq>=2)"
"0","#挑出要分析的欄"
"0","test3<-test2[ ,c(2,6) ]"
"0","#轉換時間格式"
"0","test3$update_time<-as.Date(as.POSIXlt(test3$update_time))"
"0","#求各作者po文時間差"
"0","test4<-as.data.frame(tapply(test3$update_time,"
"0","        test3$author,"
"0","       diff.difftime,unit=""days""))"
"0","colnames(test4)<-c(""difftime"")"
"0","print(test4)"
